FlowDuration,TotalFwdPackets,TotalBackwardPackets,TotalLengthofFwdPackets,TotalLengthofBwdPackets,FwdPacketLengthMax,FwdPacketLengthMin,FwdPacketLengthStd,BwdPacketLengthMax,BwdPacketLengthMin,BwdPacketLengthStd,FlowIATMean,FlowIATStd,FlowIATMax,FlowIATMin,FwdIATTotal,FwdIATMean,FwdIATStd,FwdIATMax,FwdIATMin,BwdIATTotal,BwdIATMean,BwdIATStd,BwdIATMax,BwdIATMin,FwdPSHFlags,FwdURGFlags,FwdHeaderLength,BwdHeaderLength,PacketLengthMean,PacketLengthStd,PacketLengthVariance,FINFlagCount,SYNFlagCount,RSTFlagCount,PSHFlagCount,ACKFlagCount,URGFlagCount,CWEFlagCount,ECEFlagCount,Down/UpRatio,AveragePacketSize,SubflowFwdPackets,SubflowFwdBytes,SubflowBwdPackets,SubflowBwdBytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,ActiveMean,ActiveStd,ActiveMax,ActiveMin,IdleMean,IdleStd,IdleMax,IdleMin,Label,orig_pred,adv_pred,target_pred,orig_confidence,adv_confidence,perceptibility,perturbation_norm,best_iter
-12.0,3.0,0.0,529811.017,0.0,437.0,0.0,198.966,860.0,165.0,430.0,-12.0,0.0,-12.0,-13.0,1228914.969,3567661.643,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1350262.016,0.0,0.0,4523930.633,-9584545.343,162.125,320.779,1759446.645,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,185.286,1.0,437.0,0.0,31822390.162,8192.0,31.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign,Benign,Bot,Bot,0.9999902248382568,0.5203860402107239,0.0001819381141103804,0.11821122467517853,16.0
-12.0,2.0,0.0,476971.013,0.0,46.0,86.0,0.0,127.0,152.0,0.0,3940508.757,4709739.168,-12.0,-13.0,0.0,0.0,351384.032,1765682.995,-0.0,2557528.988,0.0,0.0,0.0,0.0,0.0,0.0,4523930.633,5678020.516,78.4,44.366,1556861.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,2323.0,92.0,0.0,0.0,-1.0,-1.0,9887.0,106.0,3408762.813,127405.419,1747698.02,2464236.971,0.0,0.0,0.0,0.0,Benign,Benign,DDoS,DDoS,1.0,0.999955415725708,0.0003082496696151793,0.11985909938812256,10.0
7058470.115,5.0,0.0,0.0,0.0,46.0,178.0,0.0,46.0,0.0,0.0,7728714.105,3443966.116,1279829.992,-13.0,5850230.008,1573212.817,0.0,4061421.901,9071252.876,0.0,2286688.015,0.0,0.0,0.0,1.0,0.0,4523930.633,-12652592.114,30.714,21.685,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,35.833,1.0,123.0,0.0,0.0,253.0,351.0,4641.0,106.0,6667656.079,0.0,5103281.997,4939211.868,0.0,0.0,2377310.023,0.0,Benign,Benign,DoS,DoS,0.9999978542327881,0.5818924307823181,0.0001790662354324013,0.03364599868655205,8.0
212735.075,2.0,131.499,60426.217,1924573.696,37.0,59.98,49.83,79.0,83.726,0.0,848216.973,624971.511,1165835.538,238592.213,589097.757,341066.541,457040.559,394038.605,206942.602,202209.586,538610.76,146972.046,972935.446,198865.766,0.0,0.0,264823057.275,141843.08,53.8,23.004,58249.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.738,67.25,1569.822,74.0,2732.193,3559478.899,-1.0,-1.0,806.414,3416009.281,843001.548,316491.652,410993.965,798112.345,495429.933,763559.181,479518.678,353560.913,Benign,Benign,-1.0,Web Attack,0.9999998807907104,0.7780589461326599,inf,inf,inf
0.0,1.0,6.0,0.0,11594.999,2.0,2.0,69.161,6.0,0.0,0.0,874640.255,783858.914,372856.003,1409070.03,482979.007,37266.43,0.0,0.0,-0.0,751678.012,1095824.987,0.0,534841.027,220189.998,0.0,0.0,-238.823,213.202,3.333,2.309,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,2.0,6.0,0.0,1024.0,0.0,1.0,10.0,1320750.732,0.0,1267679.976,1400166.983,0.0,0.0,141524.998,0.0,PortScan,PortScan,Benign,Benign,0.7225607633590698,0.8737305402755737,0.0002465178840793669,0.02951098047196865,4.0
39896426.395,15.0,2405.861,80075.07,5788624.938,403.0,5.504,237.12,72.0,22.535,33.33,2086719.912,6726517.742,27600496.534,454101.809,39675368.071,3406816.944,7895848.583,27153564.692,247504.396,39826265.574,5622638.762,10139329.824,26640740.633,140335.746,1.0,0.0,140608105.884,8995994.795,140.292,174.718,167005.554,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.431,146.391,242.411,2532.0,2913.685,1495508.587,299.0,0.0,420.744,1784393.624,993676.931,1849295.343,1814882.997,112244.33,20057190.657,11632532.531,27527384.162,11994290.65,Benign,Benign,-1.0,Others,0.9999487400054932,0.9929404258728027,inf,inf,inf
-12.0,1.0,0.0,1267982.955,0.0,48.0,0.0,0.0,48.0,131.0,0.0,6512370.183,0.0,-12.0,13830555.212,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4523930.633,-21037775.837,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,1.0,48.0,0.0,0.0,-1.0,-1.0,0.0,106.0,0.0,0.0,3273751.959,0.0,0.0,0.0,13043066.561,0.0,Benign,Benign,DoS,DoS,1.0,0.5000849962234497,0.00029495457420125604,0.20022687315940857,112.0
-12.0,1.0,0.0,508326.992,0.0,40.0,0.0,0.0,168.0,205.0,0.0,4447207.152,4936013.498,3285395.897,-13.0,0.0,0.0,0.0,4161446.84,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4523930.633,5678020.516,82.667,73.901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,4984.0,40.0,0.0,0.0,-1.0,-1.0,21859.0,106.0,6787045.226,0.0,4508838.803,3262885.977,0.0,0.0,2781205.997,0.0,Benign,Benign,DDoS,DDoS,1.0,0.5606372356414795,0.0002454835921525955,0.1583728790283203,7.0
-12.0,2.0,0.0,782862.996,14270779.148,54.0,133.0,0.0,70.0,0.0,0.0,7305168.222,0.0,-12.0,9194957.204,1890162.975,0.0,0.0,851095.989,-0.0,0.0,0.0,1532031.431,0.0,611656.979,0.0,0.0,4523930.633,-54056262.621,60.4,8.764,2221658.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.5,1.0,108.0,0.0,20099693.617,-1.0,-1.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,3481590.897,0.0,Benign,Benign,DoS,DoS,1.0,0.7190194725990295,0.0002170370426028967,0.17704768478870392,13.0
-12.0,2.0,0.0,1144619.018,0.0,31.0,157.0,0.0,112.0,291.0,0.0,1603809.584,722653.548,-12.0,-13.0,625382.01,0.0,0.0,5045996.904,-0.0,0.0,0.0,0.0,0.0,3298828.974,0.0,0.0,4523930.633,5678020.516,63.4,44.366,2984005.547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.25,667.0,62.0,0.0,0.0,-1.0,-1.0,8981.0,106.0,2303232.625,0.0,0.0,29685.999,0.0,0.0,4364147.186,0.0,Benign,Benign,DoS,DoS,0.9999997615814209,0.5509500503540039,0.00010344001930207014,0.1926994025707245,13.0
